Date,Conference,Game_Notes,Away_Team,Away_Team_Link,Away_Score,Home_Team,Home_Team_Link,Home_Score,OT,Box_Link,Metrics_Link,Day,Game_ID
2026-01-31,CCHA,,Minnesota State,/reports/team/Minnesota-State/35,,Ferris State,/reports/team/Ferris-State/21,,,,,Saturday,2026-01-31_Ferris State_Minnesota State
2026-01-31,CCHA,,Bemidji State,/reports/team/Bemidji-State/7,,Northern Michigan,/reports/team/Northern-Michigan/42,,,,,Saturday,2026-01-31_Northern Michigan_Bemidji State
2026-01-31,CCHA,,Michigan Tech,/reports/team/Michigan-Tech/33,,St Thomas,/reports/team/St-Thomas/63,,,,,Saturday,2026-01-31_St. Thomas_Michigan Tech
2026-01-31,CCHA,,Lake Superior,/reports/team/Lake-Superior/24,,Augustana,/reports/team/Augustana/64,,,,,Saturday,2026-01-31_Augustana_Lake Superior
2026-01-31,ECAC,,Colgate,/reports/team/Colgate/15,,Yale,/reports/team/Yale/59,,,,,Saturday,2026-01-31_Yale_Colgate
2026-01-31,ECAC,,Cornell,/reports/team/Cornell/18,,Brown,/reports/team/Brown/12,,,,,Saturday,2026-01-31_Brown_Cornell
2026-01-31,ECAC,,Quinnipiac,/reports/team/Quinnipiac/47,,Clarkson,/reports/team/Clarkson/14,,,,,Saturday,2026-01-31_Clarkson_Quinnipiac
2026-01-31,ECAC,,RPI,/reports/team/RPI/48,,Dartmouth,/reports/team/Dartmouth/19,,,,,Saturday,2026-01-31_Dartmouth_RPI
2026-01-31,ECAC,,Princeton,/reports/team/Princeton/45,,St Lawrence,/reports/team/St-Lawrence/53,,,,,Saturday,2026-01-31_St. Lawrence_Princeton
2026-01-31,NCHC,,Arizona State,/reports/team/Arizona-State/61,,Colorado College,/reports/team/Colorado-College/16,,,,,Saturday,2026-01-31_Colorado College_Arizona State
2026-01-31,NCHC,,Miami,/reports/team/Miami/30,,St Cloud State,/reports/team/St-Cloud-State/52,,,,,Saturday,2026-01-31_St. Cloud State_Miami
2026-01-31,NCHC,,Omaha,/reports/team/Omaha/37,,Western Michigan,/reports/team/Western-Michigan/57,,,,,Saturday,2026-01-31_Western Michigan_Omaha
2026-01-31,NCHC,,Minnesota Duluth,/reports/team/Minnesota-Duluth/36,,Denver,/reports/team/Denver/20,,,,,Saturday,2026-01-31_Denver_Minnesota-Duluth
2026-01-31,Hockey East,,Providence,/reports/team/Providence/46,,Maine,/reports/team/Maine/25,,,,,Saturday,2026-01-31_Maine_Providence
2026-01-31,Hockey East,,Merrimack,/reports/team/Merrimack/29,,New Hampshire,/reports/team/New-Hampshire/38,,,,,Saturday,2026-01-31_New Hampshire_Merrimack
2026-01-31,Non-Conference,,Stonehill,/reports/team/Stonehill/422,,Vermont,/reports/team/Vermont/55,,,,,Saturday,2026-01-31_Vermont_Stonehill
2026-01-31,Non-Conference,,Notre Dame,/reports/team/Notre-Dame/43,,Bowling Green,/reports/team/Bowling-Green/11,,,,,Saturday,2026-01-31_Bowling Green_Notre Dame
2026-01-31,Non-Conference,,Long Island,/reports/team/Long-Island/62,,Alaska,/reports/team/Alaska/4,,,,,Saturday,2026-01-31_Alaska_Long Island
2026-02-01,Hockey East,,Massachusetts,/reports/team/Massachusetts/27,,Mass Lowell,/reports/team/Mass-Lowell/26,,,,,Sunday,2026-02-01_Mass.-Lowell_Massachusetts
2026-02-02,"Beanpot (at TD Garden, Boston)",,Boston College,/reports/team/Boston-College/9,,Harvard,/reports/team/Harvard/22,,,,,Monday,2026-02-02_Harvard_Boston College
2026-02-02,"Beanpot (at TD Garden, Boston)",,Boston University,/reports/team/Boston-University/10,,Northeastern,/reports/team/Northeastern/41,,,,,Monday,2026-02-02_Northeastern_Boston University
2026-02-03,Non-Conference,,Merrimack,/reports/team/Merrimack/29,,Stonehill,/reports/team/Stonehill/422,,,,,Tuesday,2026-02-03_Stonehill_Merrimack
2026-02-06,Atlantic Hockey,,Bentley,/reports/team/Bentley/8,,Holy Cross,/reports/team/Holy-Cross/23,,,,,Friday,2026-02-06_Holy Cross_Bentley
2026-02-06,Atlantic Hockey,,Air Force,/reports/team/Air-Force/1,,Niagara,/reports/team/Niagara/39,,,,,Friday,2026-02-06_Niagara_Air Force
2026-02-06,Atlantic Hockey,,RIT,/reports/team/RIT/49,,Army,/reports/team/Army/6,,,,,Friday,2026-02-06_Army_RIT
2026-02-06,Atlantic Hockey,,Canisius,/reports/team/Canisius/13,,Robert Morris,/reports/team/Robert-Morris/50,,,,,Friday,2026-02-06_Robert Morris_Canisius
2026-02-06,Atlantic Hockey,,Mercyhurst,/reports/team/Mercyhurst/28,,Sacred Heart,/reports/team/Sacred-Heart/51,,,,,Friday,2026-02-06_Sacred Heart_Mercyhurst
2026-02-06,ECAC,,Brown,/reports/team/Brown/12,,Quinnipiac,/reports/team/Quinnipiac/47,,,,,Friday,2026-02-06_Quinnipiac_Brown
2026-02-06,ECAC,,RPI,/reports/team/RPI/48,,Clarkson,/reports/team/Clarkson/14,,,,,Friday,2026-02-06_Clarkson_RPI
2026-02-06,ECAC,,Cornell,/reports/team/Cornell/18,,Colgate,/reports/team/Colgate/15,,,,,Friday,2026-02-06_Colgate_Cornell
2026-02-06,ECAC,,Dartmouth,/reports/team/Dartmouth/19,,Harvard,/reports/team/Harvard/22,,,,,Friday,2026-02-06_Harvard_Dartmouth
2026-02-06,ECAC,,Yale,/reports/team/Yale/59,,Princeton,/reports/team/Princeton/45,,,,,Friday,2026-02-06_Princeton_Yale
2026-02-06,ECAC,,Union,/reports/team/Union/54,,St Lawrence,/reports/team/St-Lawrence/53,,,,,Friday,2026-02-06_St. Lawrence_Union
2026-02-06,Hockey East,,Maine,/reports/team/Maine/25,,Boston University,/reports/team/Boston-University/10,,,,,Friday,2026-02-06_Boston University_Maine
2026-02-06,Hockey East,,Connecticut,/reports/team/Connecticut/17,,Northeastern,/reports/team/Northeastern/41,,,,,Friday,2026-02-06_Northeastern_Connecticut
2026-02-06,Hockey East,,Vermont,/reports/team/Vermont/55,,Boston College,/reports/team/Boston-College/9,,,,,Friday,2026-02-06_Boston College_Vermont
2026-02-06,Hockey East,,Providence,/reports/team/Providence/46,,New Hampshire,/reports/team/New-Hampshire/38,,,,,Friday,2026-02-06_New Hampshire_Providence
2026-02-06,Hockey East,,Massachusetts,/reports/team/Massachusetts/27,,Mass Lowell,/reports/team/Mass-Lowell/26,,,,,Friday,2026-02-06_Mass.-Lowell_Massachusetts
2026-02-06,NCHC,,Denver,/reports/team/Denver/20,,Colorado College,/reports/team/Colorado-College/16,,,,,Friday,2026-02-06_Colorado College_Denver
2026-02-06,NCHC,,Western Michigan,/reports/team/Western-Michigan/57,,Miami,/reports/team/Miami/30,,,,,Friday,2026-02-06_Miami_Western Michigan
2026-02-06,NCHC,,North Dakota,/reports/team/North-Dakota/40,,Minnesota Duluth,/reports/team/Minnesota-Duluth/36,,,,,Friday,2026-02-06_Minnesota-Duluth_North Dakota
2026-02-06,NCHC,,St Cloud State,/reports/team/St-Cloud-State/52,,Arizona State,/reports/team/Arizona-State/61,,,,,Friday,2026-02-06_Arizona State_St. Cloud State
2026-02-06,Non-Conference,,Alaska,/reports/team/Alaska/4,,Alaska Anchorage,/reports/team/Alaska-Anchorage/3,,,,,Friday,2026-02-06_Alaska-Anchorage_Alaska
2026-02-06,Non-Conference,,Lindenwood,/reports/team/Lindenwood/433,,Stonehill,/reports/team/Stonehill/422,,,,,Friday,2026-02-06_Stonehill_Lindenwood
2026-02-06,CCHA,,St Thomas,/reports/team/St-Thomas/63,,Bowling Green,/reports/team/Bowling-Green/11,,,,,Friday,2026-02-06_Bowling Green_St. Thomas
2026-02-06,CCHA,,Augustana,/reports/team/Augustana/64,,Michigan Tech,/reports/team/Michigan-Tech/33,,,,,Friday,2026-02-06_Michigan Tech_Augustana
2026-02-06,CCHA,,Ferris State,/reports/team/Ferris-State/21,,Bemidji State,/reports/team/Bemidji-State/7,,,,,Friday,2026-02-06_Bemidji State_Ferris State
2026-02-07,Atlantic Hockey,,Air Force,/reports/team/Air-Force/1,,Niagara,/reports/team/Niagara/39,,,,,Saturday,2026-02-07_Niagara_Air Force
2026-02-07,Atlantic Hockey,,RIT,/reports/team/RIT/49,,Army,/reports/team/Army/6,,,,,Saturday,2026-02-07_Army_RIT
2026-02-07,Atlantic Hockey,,Holy Cross,/reports/team/Holy-Cross/23,,Bentley,/reports/team/Bentley/8,,,,,Saturday,2026-02-07_Bentley_Holy Cross
2026-02-07,Atlantic Hockey,,Mercyhurst,/reports/team/Mercyhurst/28,,Sacred Heart,/reports/team/Sacred-Heart/51,,,,,Saturday,2026-02-07_Sacred Heart_Mercyhurst
2026-02-07,Atlantic Hockey,,Canisius,/reports/team/Canisius/13,,Robert Morris,/reports/team/Robert-Morris/50,,,,,Saturday,2026-02-07_Robert Morris_Canisius
2026-02-07,ECAC,,Yale,/reports/team/Yale/59,,Quinnipiac,/reports/team/Quinnipiac/47,,,,,Saturday,2026-02-07_Quinnipiac_Yale
2026-02-07,ECAC,,Union,/reports/team/Union/54,,Clarkson,/reports/team/Clarkson/14,,,,,Saturday,2026-02-07_Clarkson_Union
2026-02-07,ECAC,,Colgate,/reports/team/Colgate/15,,Cornell,/reports/team/Cornell/18,,,,,Saturday,2026-02-07_Cornell_Colgate
2026-02-07,ECAC,,Brown,/reports/team/Brown/12,,Princeton,/reports/team/Princeton/45,,,,,Saturday,2026-02-07_Princeton_Brown
2026-02-07,ECAC,,RPI,/reports/team/RPI/48,,St Lawrence,/reports/team/St-Lawrence/53,,,,,Saturday,2026-02-07_St. Lawrence_RPI
2026-02-07,Hockey East,,Mass Lowell,/reports/team/Mass-Lowell/26,,Massachusetts,/reports/team/Massachusetts/27,,,,,Saturday,2026-02-07_Massachusetts_Mass.-Lowell
2026-02-07,Hockey East,,Vermont,/reports/team/Vermont/55,,Providence,/reports/team/Providence/46,,,,,Saturday,2026-02-07_Providence_Vermont
2026-02-07,NCHC,,Western Michigan,/reports/team/Western-Michigan/57,,Miami,/reports/team/Miami/30,,,,,Saturday,2026-02-07_Miami_Western Michigan
2026-02-07,NCHC,,North Dakota,/reports/team/North-Dakota/40,,Minnesota Duluth,/reports/team/Minnesota-Duluth/36,,,,,Saturday,2026-02-07_Minnesota-Duluth_North Dakota
2026-02-07,NCHC,,St Cloud State,/reports/team/St-Cloud-State/52,,Arizona State,/reports/team/Arizona-State/61,,,,,Saturday,2026-02-07_Arizona State_St. Cloud State
2026-02-07,NCHC,,Colorado College,/reports/team/Colorado-College/16,,Denver,/reports/team/Denver/20,,,,,Saturday,2026-02-07_Denver_Colorado College
2026-02-07,Non-Conference,,Alaska,/reports/team/Alaska/4,,Alaska Anchorage,/reports/team/Alaska-Anchorage/3,,,,,Saturday,2026-02-07_Alaska-Anchorage_Alaska
2026-02-07,Non-Conference,,Lindenwood,/reports/team/Lindenwood/433,,Stonehill,/reports/team/Stonehill/422,,,,,Saturday,2026-02-07_Stonehill_Lindenwood
2026-02-07,CCHA,,Augustana,/reports/team/Augustana/64,,Michigan Tech,/reports/team/Michigan-Tech/33,,,,,Saturday,2026-02-07_Michigan Tech_Augustana
2026-02-07,CCHA,,Ferris State,/reports/team/Ferris-State/21,,Bemidji State,/reports/team/Bemidji-State/7,,,,,Saturday,2026-02-07_Bemidji State_Ferris State
2026-02-07,CCHA,,St Thomas,/reports/team/St-Thomas/63,,Bowling Green,/reports/team/Bowling-Green/11,,,,,Saturday,2026-02-07_Bowling Green_St. Thomas
2026-02-09,"Beanpot (at TD Garden, Boston)",,Boston University,/reports/team/Boston-University/10,,TBD,,,,,,Monday,2026-02-09_TBD_Boston University
2026-02-09,"Beanpot (at TD Garden, Boston)",,Boston College,/reports/team/Boston-College/9,,TBD,,,,,,Monday,2026-02-09_TBD_Boston College
2026-02-09,"Beanpot (at TD Garden, Boston)",,Northeastern,/reports/team/Northeastern/41,,TBD,,,,,,Monday,2026-02-09_TBD_Northeastern
2026-02-09,"Beanpot (at TD Garden, Boston)",,Harvard,/reports/team/Harvard/22,,TBD,,,,,,Monday,2026-02-09_TBD_Harvard
2026-02-10,Atlantic Hockey,,Army,/reports/team/Army/6,,Bentley,/reports/team/Bentley/8,,,,,Tuesday,2026-02-10_Bentley_Army
2026-02-10,Atlantic Hockey,,Niagara,/reports/team/Niagara/39,,RIT,/reports/team/RIT/49,,,,,Tuesday,2026-02-10_RIT_Niagara
2026-02-13,Atlantic Hockey,,Mercyhurst,/reports/team/Mercyhurst/28,,Air Force,/reports/team/Air-Force/1,,,,,Friday,2026-02-13_Air Force_Mercyhurst
2026-02-13,Atlantic Hockey,,Holy Cross,/reports/team/Holy-Cross/23,,Canisius,/reports/team/Canisius/13,,,,,Friday,2026-02-13_Canisius_Holy Cross
2026-02-13,Atlantic Hockey,,Robert Morris,/reports/team/Robert-Morris/50,,Niagara,/reports/team/Niagara/39,,,,,Friday,2026-02-13_Niagara_Robert Morris
2026-02-13,Atlantic Hockey,,Sacred Heart,/reports/team/Sacred-Heart/51,,Bentley,/reports/team/Bentley/8,,,,,Friday,2026-02-13_Bentley_Sacred Heart
2026-02-13,CCHA,,Northern Michigan,/reports/team/Northern-Michigan/42,,Ferris State,/reports/team/Ferris-State/21,,,,,Friday,2026-02-13_Ferris State_Northern Michigan
2026-02-13,CCHA,,Michigan Tech,/reports/team/Michigan-Tech/33,,Lake Superior,/reports/team/Lake-Superior/24,,,,,Friday,2026-02-13_Lake Superior_Michigan Tech
2026-02-13,CCHA,,Bemidji State,/reports/team/Bemidji-State/7,,Minnesota State,/reports/team/Minnesota-State/35,,,,,Friday,2026-02-13_Minnesota State_Bemidji State
2026-02-13,CCHA,,Bowling Green,/reports/team/Bowling-Green/11,,Augustana,/reports/team/Augustana/64,,,,,Friday,2026-02-13_Augustana_Bowling Green
2026-02-13,ECAC,,Harvard,/reports/team/Harvard/22,,Brown,/reports/team/Brown/12,,,,,Friday,2026-02-13_Brown_Harvard
2026-02-13,ECAC,,Dartmouth,/reports/team/Dartmouth/19,,Yale,/reports/team/Yale/59,,,,,Friday,2026-02-13_Yale_Dartmouth
2026-02-13,ECAC,,Cornell,/reports/team/Cornell/18,,RPI,/reports/team/RPI/48,,,,,Friday,2026-02-13_RPI_Cornell
2026-02-13,ECAC,,Colgate,/reports/team/Colgate/15,,Union,/reports/team/Union/54,,,,,Friday,2026-02-13_Union_Colgate
2026-02-13,Hockey East,,Boston College,/reports/team/Boston-College/9,,Merrimack,/reports/team/Merrimack/29,,,,,Friday,2026-02-13_Merrimack_Boston College
2026-02-13,Hockey East,,Northeastern,/reports/team/Northeastern/41,,Providence,/reports/team/Providence/46,,,,,Friday,2026-02-13_Providence_Northeastern
2026-02-13,Hockey East,,Connecticut,/reports/team/Connecticut/17,,Maine,/reports/team/Maine/25,,,,,Friday,2026-02-13_Maine_Connecticut
2026-02-13,Hockey East,,Boston University,/reports/team/Boston-University/10,,New Hampshire,/reports/team/New-Hampshire/38,,,,,Friday,2026-02-13_New Hampshire_Boston University
2026-02-13,Hockey East,,Mass Lowell,/reports/team/Mass-Lowell/26,,Vermont,/reports/team/Vermont/55,,,,,Friday,2026-02-13_Vermont_Mass.-Lowell
2026-02-13,NCHC,,Denver,/reports/team/Denver/20,,Omaha,/reports/team/Omaha/37,,,,,Friday,2026-02-13_Omaha_Denver
2026-02-13,NCHC,,Miami,/reports/team/Miami/30,,North Dakota,/reports/team/North-Dakota/40,,,,,Friday,2026-02-13_North Dakota_Miami
2026-02-13,NCHC,,Colorado College,/reports/team/Colorado-College/16,,St Cloud State,/reports/team/St-Cloud-State/52,,,,,Friday,2026-02-13_St. Cloud State_Colorado College
2026-02-13,NCHC,,Arizona State,/reports/team/Arizona-State/61,,Western Michigan,/reports/team/Western-Michigan/57,,,,,Friday,2026-02-13_Western Michigan_Arizona State
2026-02-13,Non-Conference,,Stonehill,/reports/team/Stonehill/422,,Long Island,/reports/team/Long-Island/62,,,,,Friday,2026-02-13_Long Island_Stonehill
2026-02-13,Non-Conference,,Alaska Anchorage,/reports/team/Alaska-Anchorage/3,,Lindenwood,/reports/team/Lindenwood/433,,,,,Friday,2026-02-13_Lindenwood_Alaska-Anchorage
2026-02-14,Atlantic Hockey,,Mercyhurst,/reports/team/Mercyhurst/28,,Air Force,/reports/team/Air-Force/1,,,,,Saturday,2026-02-14_Air Force_Mercyhurst
2026-02-14,Atlantic Hockey,,Holy Cross,/reports/team/Holy-Cross/23,,Canisius,/reports/team/Canisius/13,,,,,Saturday,2026-02-14_Canisius_Holy Cross
2026-02-14,Atlantic Hockey,,Sacred Heart,/reports/team/Sacred-Heart/51,,Bentley,/reports/team/Bentley/8,,,,,Saturday,2026-02-14_Bentley_Sacred Heart
2026-02-14,Atlantic Hockey,,Niagara,/reports/team/Niagara/39,,Robert Morris,/reports/team/Robert-Morris/50,,,,,Saturday,2026-02-14_Robert Morris_Niagara
2026-02-14,CCHA,,Northern Michigan,/reports/team/Northern-Michigan/42,,Ferris State,/reports/team/Ferris-State/21,,,,,Saturday,2026-02-14_Ferris State_Northern Michigan
2026-02-14,CCHA,,Michigan Tech,/reports/team/Michigan-Tech/33,,Lake Superior,/reports/team/Lake-Superior/24,,,,,Saturday,2026-02-14_Lake Superior_Michigan Tech
2026-02-14,CCHA,,Bemidji State,/reports/team/Bemidji-State/7,,Minnesota State,/reports/team/Minnesota-State/35,,,,,Saturday,2026-02-14_Minnesota State_Bemidji State
2026-02-14,CCHA,,Bowling Green,/reports/team/Bowling-Green/11,,Augustana,/reports/team/Augustana/64,,,,,Saturday,2026-02-14_Augustana_Bowling Green
2026-02-14,ECAC,,Dartmouth,/reports/team/Dartmouth/19,,Brown,/reports/team/Brown/12,,,,,Saturday,2026-02-14_Brown_Dartmouth
2026-02-14,ECAC,,Princeton,/reports/team/Princeton/45,,Quinnipiac,/reports/team/Quinnipiac/47,,,,,Saturday,2026-02-14_Quinnipiac_Princeton
2026-02-14,ECAC,,Harvard,/reports/team/Harvard/22,,Yale,/reports/team/Yale/59,,,,,Saturday,2026-02-14_Yale_Harvard
2026-02-14,ECAC,,Colgate,/reports/team/Colgate/15,,RPI,/reports/team/RPI/48,,,,,Saturday,2026-02-14_RPI_Colgate
2026-02-14,ECAC,,Cornell,/reports/team/Cornell/18,,Union,/reports/team/Union/54,,,,,Saturday,2026-02-14_Union_Cornell
2026-02-14,Hockey East,,New Hampshire,/reports/team/New-Hampshire/38,,Boston University,/reports/team/Boston-University/10,,,,,Saturday,2026-02-14_Boston University_New Hampshire
2026-02-14,Hockey East,,Connecticut,/reports/team/Connecticut/17,,Maine,/reports/team/Maine/25,,,,,Saturday,2026-02-14_Maine_Connecticut
2026-02-14,Hockey East,,Providence,/reports/team/Providence/46,,Northeastern,/reports/team/Northeastern/41,,,,,Saturday,2026-02-14_Northeastern_Providence
2026-02-14,Hockey East,,Mass Lowell,/reports/team/Mass-Lowell/26,,Vermont,/reports/team/Vermont/55,,,,,Saturday,2026-02-14_Vermont_Mass.-Lowell
2026-02-14,Hockey East,,Merrimack,/reports/team/Merrimack/29,,Boston College,/reports/team/Boston-College/9,,,,,Saturday,2026-02-14_Boston College_Merrimack
2026-02-14,NCHC,,Denver,/reports/team/Denver/20,,Omaha,/reports/team/Omaha/37,,,,,Saturday,2026-02-14_Omaha_Denver
2026-02-14,NCHC,,Miami,/reports/team/Miami/30,,North Dakota,/reports/team/North-Dakota/40,,,,,Saturday,2026-02-14_North Dakota_Miami
2026-02-14,NCHC,,Colorado College,/reports/team/Colorado-College/16,,St Cloud State,/reports/team/St-Cloud-State/52,,,,,Saturday,2026-02-14_St. Cloud State_Colorado College
2026-02-14,NCHC,,Arizona State,/reports/team/Arizona-State/61,,Western Michigan,/reports/team/Western-Michigan/57,,,,,Saturday,2026-02-14_Western Michigan_Arizona State
2026-02-14,Non-Conference,,Stonehill,/reports/team/Stonehill/422,,Long Island,/reports/team/Long-Island/62,,,,,Saturday,2026-02-14_Long Island_Stonehill
2026-02-14,Non-Conference,,Alaska Anchorage,/reports/team/Alaska-Anchorage/3,,Lindenwood,/reports/team/Lindenwood/433,,,,,Saturday,2026-02-14_Lindenwood_Alaska-Anchorage
2026-02-15,ECAC,,Quinnipiac,/reports/team/Quinnipiac/47,,Princeton,/reports/team/Princeton/45,,,,,Sunday,2026-02-15_Princeton_Quinnipiac
2026-02-20,Atlantic Hockey,,Army,/reports/team/Army/6,,Air Force,/reports/team/Air-Force/1,,,,,Friday,2026-02-20_Air Force_Army
2026-02-20,Atlantic Hockey,,Robert Morris,/reports/team/Robert-Morris/50,,Canisius,/reports/team/Canisius/13,,,,,Friday,2026-02-20_Canisius_Robert Morris
2026-02-20,Atlantic Hockey,,Niagara,/reports/team/Niagara/39,,Mercyhurst,/reports/team/Mercyhurst/28,,,,,Friday,2026-02-20_Mercyhurst_Niagara
2026-02-20,Atlantic Hockey,,Holy Cross,/reports/team/Holy-Cross/23,,Sacred Heart,/reports/team/Sacred-Heart/51,,,,,Friday,2026-02-20_Sacred Heart_Holy Cross
2026-02-20,Atlantic Hockey,,Bentley,/reports/team/Bentley/8,,RIT,/reports/team/RIT/49,,,,,Friday,2026-02-20_RIT_Bentley
2026-02-20,CCHA,,Augustana,/reports/team/Augustana/64,,St Thomas,/reports/team/St-Thomas/63,,,,,Friday,2026-02-20_St. Thomas_Augustana
2026-02-20,CCHA,,Minnesota State,/reports/team/Minnesota-State/35,,Bowling Green,/reports/team/Bowling-Green/11,,,,,Friday,2026-02-20_Bowling Green_Minnesota State
2026-02-20,CCHA,,Lake Superior,/reports/team/Lake-Superior/24,,Northern Michigan,/reports/team/Northern-Michigan/42,,,,,Friday,2026-02-20_Northern Michigan_Lake Superior
2026-02-20,Hockey East,,New Hampshire,/reports/team/New-Hampshire/38,,Massachusetts,/reports/team/Massachusetts/27,,,,,Friday,2026-02-20_Massachusetts_New Hampshire
2026-02-20,Hockey East,,Mass Lowell,/reports/team/Mass-Lowell/26,,Northeastern,/reports/team/Northeastern/41,,,,,Friday,2026-02-20_Northeastern_Mass.-Lowell
2026-02-20,Hockey East,,Connecticut,/reports/team/Connecticut/17,,Boston College,/reports/team/Boston-College/9,,,,,Friday,2026-02-20_Boston College_Connecticut
2026-02-20,Hockey East,,Merrimack,/reports/team/Merrimack/29,,Maine,/reports/team/Maine/25,,,,,Friday,2026-02-20_Maine_Merrimack
2026-02-20,Hockey East,,Providence,/reports/team/Providence/46,,Vermont,/reports/team/Vermont/55,,,,,Friday,2026-02-20_Vermont_Providence
2026-02-20,NCHC,,Western Michigan,/reports/team/Western-Michigan/57,,Colorado College,/reports/team/Colorado-College/16,,,,,Friday,2026-02-20_Colorado College_Western Michigan
2026-02-20,NCHC,,Minnesota Duluth,/reports/team/Minnesota-Duluth/36,,Miami,/reports/team/Miami/30,,,,,Friday,2026-02-20_Miami_Minnesota-Duluth
2026-02-20,NCHC,,St Cloud State,/reports/team/St-Cloud-State/52,,North Dakota,/reports/team/North-Dakota/40,,,,,Friday,2026-02-20_North Dakota_St. Cloud State
2026-02-20,NCHC,,Omaha,/reports/team/Omaha/37,,Arizona State,/reports/team/Arizona-State/61,,,,,Friday,2026-02-20_Arizona State_Omaha
2026-02-20,ECAC,,Yale,/reports/team/Yale/59,,Clarkson,/reports/team/Clarkson/14,,,,,Friday,2026-02-20_Clarkson_Yale
2026-02-20,ECAC,,Colgate,/reports/team/Colgate/15,,Princeton,/reports/team/Princeton/45,,,,,Friday,2026-02-20_Princeton_Colgate
2026-02-20,ECAC,,Cornell,/reports/team/Cornell/18,,Quinnipiac,/reports/team/Quinnipiac/47,,,,,Friday,2026-02-20_Quinnipiac_Cornell
2026-02-20,ECAC,,Dartmouth,/reports/team/Dartmouth/19,,RPI,/reports/team/RPI/48,,,,,Friday,2026-02-20_RPI_Dartmouth
2026-02-20,ECAC,,Brown,/reports/team/Brown/12,,St Lawrence,/reports/team/St-Lawrence/53,,,,,Friday,2026-02-20_St. Lawrence_Brown
2026-02-20,ECAC,,Harvard,/reports/team/Harvard/22,,Union,/reports/team/Union/54,,,,,Friday,2026-02-20_Union_Harvard
2026-02-20,Non-Conference,,Alaska,/reports/team/Alaska/4,,Alaska Anchorage,/reports/team/Alaska-Anchorage/3,,,,,Friday,2026-02-20_Alaska-Anchorage_Alaska
2026-02-20,Non-Conference,,Long Island,/reports/team/Long-Island/62,,Stonehill,/reports/team/Stonehill/422,,,,,Friday,2026-02-20_Stonehill_Long Island
2026-02-21,Atlantic Hockey,,Army,/reports/team/Army/6,,Air Force,/reports/team/Air-Force/1,,,,,Saturday,2026-02-21_Air Force_Army
2026-02-21,Atlantic Hockey,,Robert Morris,/reports/team/Robert-Morris/50,,Canisius,/reports/team/Canisius/13,,,,,Saturday,2026-02-21_Canisius_Robert Morris
2026-02-21,Atlantic Hockey,,Mercyhurst,/reports/team/Mercyhurst/28,,Niagara,/reports/team/Niagara/39,,,,,Saturday,2026-02-21_Niagara_Mercyhurst
2026-02-21,Atlantic Hockey,,Holy Cross,/reports/team/Holy-Cross/23,,Sacred Heart,/reports/team/Sacred-Heart/51,,,,,Saturday,2026-02-21_Sacred Heart_Holy Cross
2026-02-21,CCHA,,Augustana,/reports/team/Augustana/64,,St Thomas,/reports/team/St-Thomas/63,,,,,Saturday,2026-02-21_St. Thomas_Augustana
2026-02-21,CCHA,,Lake Superior,/reports/team/Lake-Superior/24,,Northern Michigan,/reports/team/Northern-Michigan/42,,,,,Saturday,2026-02-21_Northern Michigan_Lake Superior
2026-02-21,CCHA,,Minnesota State,/reports/team/Minnesota-State/35,,Bowling Green,/reports/team/Bowling-Green/11,,,,,Saturday,2026-02-21_Bowling Green_Minnesota State
2026-02-21,ECAC,,Colgate,/reports/team/Colgate/15,,Quinnipiac,/reports/team/Quinnipiac/47,,,,,Saturday,2026-02-21_Quinnipiac_Colgate
2026-02-21,ECAC,,Brown,/reports/team/Brown/12,,Clarkson,/reports/team/Clarkson/14,,,,,Saturday,2026-02-21_Clarkson_Brown
2026-02-21,ECAC,,Dartmouth,/reports/team/Dartmouth/19,,Union,/reports/team/Union/54,,,,,Saturday,2026-02-21_Union_Dartmouth
2026-02-21,ECAC,,Cornell,/reports/team/Cornell/18,,Princeton,/reports/team/Princeton/45,,,,,Saturday,2026-02-21_Princeton_Cornell
2026-02-21,ECAC,,Harvard,/reports/team/Harvard/22,,RPI,/reports/team/RPI/48,,,,,Saturday,2026-02-21_RPI_Harvard
2026-02-21,ECAC,,Yale,/reports/team/Yale/59,,St Lawrence,/reports/team/St-Lawrence/53,,,,,Saturday,2026-02-21_St. Lawrence_Yale
2026-02-21,Hockey East,,Boston College,/reports/team/Boston-College/9,,Connecticut,/reports/team/Connecticut/17,,,,,Saturday,2026-02-21_Connecticut_Boston College
2026-02-21,Hockey East,,Providence,/reports/team/Providence/46,,Vermont,/reports/team/Vermont/55,,,,,Saturday,2026-02-21_Vermont_Providence
2026-02-21,Hockey East,,Northeastern,/reports/team/Northeastern/41,,Mass Lowell,/reports/team/Mass-Lowell/26,,,,,Saturday,2026-02-21_Mass.-Lowell_Northeastern
2026-02-21,Hockey East,,Merrimack,/reports/team/Merrimack/29,,Maine,/reports/team/Maine/25,,,,,Saturday,2026-02-21_Maine_Merrimack
2026-02-21,Hockey East,,Massachusetts,/reports/team/Massachusetts/27,,New Hampshire,/reports/team/New-Hampshire/38,,,,,Saturday,2026-02-21_New Hampshire_Massachusetts
2026-02-21,NCHC,,Western Michigan,/reports/team/Western-Michigan/57,,Colorado College,/reports/team/Colorado-College/16,,,,,Saturday,2026-02-21_Colorado College_Western Michigan
2026-02-21,NCHC,,Minnesota Duluth,/reports/team/Minnesota-Duluth/36,,Miami,/reports/team/Miami/30,,,,,Saturday,2026-02-21_Miami_Minnesota-Duluth
